customer_id,customer_type,city,registered_date,loyalty_tier
C00001,Business,Leeds,2024-01-13,Bronze
C00002,Business,Bristol,2020-11-06,Silver
C00003,Individual,Bristol,2022-01-08,Platinum
C00004,Individual,London,2023-04-08,Platinum
C00005,Individual,Birmingham,2021-06-29,Bronze
C00006,Individual,London,2021-02-17,Silver
C00007,Business,Leeds,2020-09-07,Silver
C00008,Individual,Birmingham,2022-01-28,Gold
C00009,Business,Leeds,2024-12-09,Gold
C00010,Individual,Glasgow,2023-03-10,Gold
C00011,Individual,Birmingham,2023-07-21,Bronze
C00012,Business,Birmingham,2023-12-10,Gold
C00013,Individual,Birmingham,2024-06-19,Bronze
C00014,Individual,Birmingham,2024-10-28,Gold
C00015,Business,Manchester,2025-03-29,Bronze
C00016,Individual,Bristol,2022-11-28,Platinum
C00017,Individual,Manchester,2022-03-24,Bronze
C00018,Business,Bristol,2020-01-29,Gold
C00019,Individual,Birmingham,2022-08-15,Gold
C00020,Individual,Manchester,2021-04-21,Gold
C00021,Business,Manchester,2020-11-13,Silver
C00022,Individual,Manchester,2020-09-01,Bronze
C00023,Individual,London,2022-01-17,Bronze
C00024,Individual,Bristol,2021-11-27,Silver
C00025,Business,Manchester,2020-09-28,Silver
C00026,Individual,Glasgow,2024-01-03,Silver
C00027,Business,London,2024-11-06,Platinum
C00028,Individual,Glasgow,2023-06-16,Silver
C00029,Business,Bristol,2021-01-11,Gold
C00030,Business,Manchester,2020-09-22,Silver
C00031,Individual,Leeds,2022-07-14,Silver
C00032,Individual,Glasgow,2022-07-09,Platinum
C00033,Business,Birmingham,2023-10-14,Platinum
C00034,Business,Manchester,2020-12-05,Silver
C00035,Individual,Birmingham,2021-01-23,Bronze
C00036,Business,Birmingham,2021-07-30,Bronze
C00037,Individual,Birmingham,2024-09-08,Bronze
C00038,Individual,Birmingham,2020-01-03,Platinum
C00039,Individual,Leeds,2023-12-23,Bronze
C00040,Individual,Leeds,2023-03-11,Gold
C00041,Individual,Leeds,2021-01-10,Bronze
C00042,Business,Bristol,2024-08-20,Gold
C00043,Individual,Leeds,2020-11-19,Bronze
C00044,Individual,Manchester,2020-05-25,Bronze
C00045,Individual,London,2025-06-04,Gold
C00046,Individual,Manchester,2020-10-19,Bronze
C00047,Individual,Leeds,2024-08-15,Silver
C00048,Business,Leeds,2021-03-07,Bronze
C00049,Individual,London,2021-12-05,Gold
C00050,Individual,Manchester,2022-08-06,Platinum
C00051,Individual,Birmingham,2025-06-21,Silver
C00052,Individual,London,2021-08-07,Bronze
C00053,Individual,Leeds,2021-02-02,Platinum
C00054,Individual,London,2022-03-27,Platinum
