complaint_id,journey_id,customer_id,category,severity,submitted_date,resolved
K00001,J004313,C00047,LateArrival,Medium,2026-02-23,0
K00002,J002082,C00145,FailedDelivery,Low,2026-02-11,1
K00003,J003335,C01533,FailedDelivery,Low,2026-02-18,1
K00004,J014170,C00975,LateArrival,Low,2026-04-18,1
K00005,J000622,C00085,FailedDelivery,Medium,2026-02-04,1
K00006,J004243,C00808,FailedDelivery,Medium,2026-02-22,1
K00007,J013472,C01603,VehicleCondition,Low,2026-04-14,1
K00008,J006269,C00512,BillingDispute,Medium,2026-03-06,1
K00009,J003641,C00793,FailedDelivery,Medium,2026-02-19,1
K00010,J002413,C00567,LateArrival,High,2026-02-13,1
K00011,J008881,C01720,BillingDispute,Low,2026-03-20,0
K00012,J003726,C01511,WrongAddress,Medium,2026-02-20,1
K00013,J010155,C01795,FailedDelivery,Medium,2026-03-27,1
K00014,J005536,C00562,FailedDelivery,Low,2026-03-01,0
K00015,J011084,C01587,FailedDelivery,Medium,2026-04-02,0
K00016,J015928,C00066,DriverConduct,Low,2026-04-27,1
K00017,J001154,C00199,FailedDelivery,Low,2026-02-07,0
K00018,J003400,C01808,FailedDelivery,Low,2026-02-18,0
K00019,J013653,C00631,ChargingProblem,Low,2026-04-15,1
K00020,J000557,C01277,BillingDispute,Low,2026-02-03,1
K00021,J007558,C01112,FailedDelivery,Low,2026-03-13,1
K00022,J000272,C01338,FailedDelivery,Low,2026-02-02,1
K00023,J013184,C01790,VehicleCondition,Medium,2026-04-13,1
K00024,J011896,C01138,AppIssue,Medium,2026-04-06,1
K00025,J000569,C00676,VehicleCondition,Low,2026-02-04,1
K00026,J008592,C01164,LateArrival,Medium,2026-03-19,1
K00027,J000434,C00556,LateArrival,High,2026-02-03,0
K00028,J010481,C01096,VehicleCondition,Medium,2026-03-29,1
K00029,J006334,C00904,AppIssue,Medium,2026-03-06,1
K00030,J004382,C01551,LateArrival,High,2026-02-23,0
K00031,J007581,C01331,LateArrival,High,2026-03-13,0
K00032,J013026,C00976,DriverConduct,Low,2026-04-12,0
K00033,J002844,C00574,FailedDelivery,Medium,2026-02-15,1
K00034,J005556,C00040,VehicleCondition,Medium,2026-03-01,1
K00035,J013411,C00313,LateArrival,High,2026-04-14,0
K00036,J009582,C01345,LateArrival,Low,2026-03-24,1
K00037,J010219,C00025,VehicleCondition,Low,2026-03-27,1
K00038,J006844,C00513,LateArrival,Medium,2026-03-09,0
K00039,J003773,C01320,BillingDispute,Medium,2026-02-20,1
K00040,J007069,C01469,LateArrival,Low,2026-03-10,0
K00041,J006209,C00139,LateArrival,Low,2026-03-05,1
K00042,J011341,C01898,LateArrival,Medium,2026-04-03,0
K00043,J000689,C01492,ChargingProblem,Low,2026-02-04,1
K00044,J008045,C00954,BillingDispute,Low,2026-03-16,1
K00045,J006246,C00035,LateArrival,Medium,2026-03-06,0
K00046,J011883,C00451,DriverConduct,Medium,2026-04-06,1
K00047,J002610,C00412,VehicleCondition,High,2026-02-14,0
K00048,J001855,C00628,VehicleCondition,Medium,2026-02-10,1
K00049,J013668,C01088,VehicleCondition,Medium,2026-04-15,1
K00050,J008692,C01742,DriverConduct,Low,2026-03-19,1
K00051,J011481,C00325,BillingDispute,Low,2026-04-03,1
K00052,J000017,C00235,LateArrival,Low,2026-02-01,1
K00053,J011358,C00736,WrongAddress,Medium,2026-04-03,1
K00054,J015322,C01690,FailedDelivery,Medium,2026-04-24,0
K00055,J011010,C00528,LateArrival,Medium,2026-04-01,1
K00056,J006278,C00802,AppIssue,Medium,2026-03-06,0
K00057,J004184,C01090,LateArrival,High,2026-02-22,0
K00058,J002236,C01256,ChargingProblem,Medium,2026-02-12,0
K00059,J009278,C01160,DriverConduct,High,2026-03-23,1
K00060,J015661,C00311,AppIssue,Medium,2026-04-26,1
K00061,J007417,C00490,WrongAddress,Medium,2026-03-12,1
K00062,J015001,C00352,AppIssue,Low,2026-04-22,0
K00063,J003602,C00725,LateArrival,Low,2026-02-19,0
K00064,J014705,C01668,FailedDelivery,Low,2026-04-21,0
K00065,J000756,C00838,DriverConduct,Low,2026-02-05,1
K00066,J006238,C01590,AppIssue,Medium,2026-03-06,1
K00067,J009553,C00296,FailedDelivery,Low,2026-03-24,0
K00068,J001688,C00772,DriverConduct,Medium,2026-02-09,0
K00069,J002745,C00043,FailedDelivery,Medium,2026-02-15,1
K00070,J006523,C00346,LateArrival,Medium,2026-03-07,0
K00071,J010677,C01718,FailedDelivery,High,2026-03-30,0
K00072,J004802,C00907,LateArrival,Low,2026-02-25,1
K00073,J002699,C00618,LateArrival,Low,2026-02-15,1
K00074,J003283,C01523,WrongAddress,Medium,2026-02-18,1
K00075,J005712,C00110,FailedDelivery,Medium,2026-03-02,1
K00076,J004841,C01121,FailedDelivery,High,2026-02-25,0
K00077,J016185,C01710,LateArrival,Medium,2026-04-28,1
K00078,J011338,C00185,FailedDelivery,High,2026-04-03,1
K00079,J005527,C00783,FailedDelivery,Low,2026-03-01,0
K00080,J009136,C00342,LateArrival,Low,2026-03-22,1
K00081,J014562,C00928,LateArrival,High,2026-04-20,1
K00082,J012675,C01436,WrongAddress,Medium,2026-04-10,1
K00083,J001740,C00538,VehicleCondition,Low,2026-02-10,1
K00084,J005303,C00937,FailedDelivery,High,2026-02-28,1
K00085,J009900,C00726,FailedDelivery,Medium,2026-03-26,1
K00086,J012238,C01036,WrongAddress,Medium,2026-04-08,1
K00087,J000221,C00963,DriverConduct,Low,2026-02-02,1
K00088,J000964,C01866,WrongAddress,Medium,2026-02-05,0
K00089,J010230,C01352,BillingDispute,Low,2026-03-28,1
K00090,J015933,C01366,ChargingProblem,Medium,2026-04-27,1
K00091,J002999,C01344,VehicleCondition,Low,2026-02-16,1
K00092,J000604,C00088,DriverConduct,Low,2026-02-04,0
K00093,J010820,C00890,VehicleCondition,High,2026-03-31,0
K00094,J003053,C01270,VehicleCondition,Low,2026-02-16,1
K00095,J002160,C01777,FailedDelivery,Medium,2026-02-12,0
K00096,J012344,C00439,WrongAddress,Medium,2026-04-08,0
K00097,J004750,C01595,VehicleCondition,Low,2026-02-25,1
K00098,J011925,C00486,FailedDelivery,High,2026-04-06,1
K00099,J007659,C00804,ChargingProblem,Low,2026-03-13,0
K00100,J004957,C00641,FailedDelivery,Medium,2026-02-26,0
K00101,J004977,C00954,ChargingProblem,Low,2026-02-26,0
K00102,J004900,C01843,FailedDelivery,Low,2026-02-26,1
K00103,J004855,C01441,BillingDispute,Low,2026-02-26,1
K00104,J002392,C00402,LateArrival,Medium,2026-02-13,1
K00105,J002216,C00151,FailedDelivery,Medium,2026-02-12,1
K00106,J010714,C01251,AppIssue,Low,2026-03-30,0
K00107,J012609,C00108,AppIssue,Medium,2026-04-10,0
K00108,J005757,C00173,FailedDelivery,Medium,2026-03-03,0
K00109,J008565,C00608,DriverConduct,Medium,2026-03-18,0
K00110,J001463,C01311,FailedDelivery,Low,2026-02-08,1
K00111,J005276,C01713,AppIssue,High,2026-02-28,0
K00112,J011980,C00881,LateArrival,Low,2026-04-06,0
K00113,J010066,C00027,FailedDelivery,Medium,2026-03-27,0
K00114,J002024,C00601,LateArrival,Low,2026-02-11,1
