vehicle_id,vehicle_type,home_hub_id,year_registered,capacity_kg,is_electric
V0001,EV_Van,H008W,2020,500,1
V0002,EV_Shuttle,H018W,2021,0,1
V0003,EV_Shuttle,H015W,2024,0,1
V0004,Cargo_Bike,H007W,2020,500,0
V0005,Cargo_Bike,H006W,2018,1200,0
V0006,EV_Van,H028W,2018,500,1
V0007,EV_Van,H002W,2018,500,1
V0008,EV_Shuttle,H014W,2021,0,1
V0009,Cargo_Bike,H033W,2021,500,0
V0010,Cargo_Bike,H002W,2024,500,0
V0011,Cargo_Bike,H013W,2020,300,0
V0012,EV_Shuttle,H027W,2022,0,1
V0013,Cargo_Bike,H029W,2018,1200,0
V0014,EV_Van,H018W,2018,800,1
V0015,Hybrid_Shuttle,H011W,2018,0,1
V0016,Diesel_Van,H022W,2019,500,0
V0017,EV_Shuttle,H010W,2021,0,1
V0018,EV_Van,H022W,2023,800,1
V0019,Hybrid_Shuttle,H006W,2022,0,1
V0020,Diesel_Van,H007W,2018,300,0
V0021,Cargo_Bike,H023W,2020,500,0
V0022,EV_Van,H017W,2019,300,1
V0023,Cargo_Bike,H030W,2021,500,0
V0024,Hybrid_Shuttle,H008W,2023,0,1
V0025,Cargo_Bike,H006W,2024,1200,0
V0026,Cargo_Bike,H019W,2024,800,0
V0027,Cargo_Bike,H024W,2020,300,0
V0028,EV_Van,H013W,2024,500,1
V0029,EV_Shuttle,H003W,2022,0,1
V0030,EV_Van,H019W,2021,500,1
V0031,EV_Van,H015W,2023,500,1
V0032,Diesel_Van,H025W,2020,800,0
V0033,Diesel_Van,H030W,2018,300,0
V0034,Diesel_Van,H011W,2021,800,0
V0035,EV_Shuttle,H023W,2023,0,1
V0036,EV_Van,H018W,2022,800,1
V0037,Cargo_Bike,H011W,2021,1200,0
V0038,EV_Shuttle,H016W,2020,0,1
V0039,Hybrid_Shuttle,H030W,2021,0,1
V0040,Cargo_Bike,H018W,2020,500,0
V0041,Diesel_Van,H015W,2020,800,0
V0042,EV_Shuttle,H004W,2020,0,1
V0043,Diesel_Van,H003W,2021,1200,0
V0044,Diesel_Van,H026W,2024,1200,0
V0045,EV_Shuttle,H005W,2018,0,1
V0046,EV_Shuttle,H021W,2018,0,1
V0047,Hybrid_Shuttle,H032W,2024,0,1
V0048,EV_Shuttle,H030W,2019,0,1
V0049,EV_Shuttle,H017W,2018,0,1
V0050,Cargo_Bike,H016W,2020,1200,0
V0051,Diesel_Van,H035W,2018,300,0
V0052,Cargo_Bike,H028W,2019,800,0
V0053,Diesel_Van,H026W,2024,500,0
V0054,EV_Shuttle,H015W,2019,0,1
V0055,Hybrid_Shuttle,H033W,2020,0,1
V0056,EV_Van,H006W,2024,1200,1
V0057,EV_Shuttle,H008W,2019,0,1
V0058,Hybrid_Shuttle,H011W,2018,0,1
V0059,Hybrid_Shuttle,H005W,2021,0,1
V0060,Cargo_Bike,H025W,2021,300,0
V0061,Cargo_Bike,H030W,2019,300,0
V0062,Cargo_Bike,H017W,2023,1200,0
V0063,EV_Van,H001W,2022,300,1
V0064,Diesel_Van,H035W,2020,800,0
V0065,EV_Van,H022W,2018,300,1
V0066,Hybrid_Shuttle,H019W,2020,0,1
V0067,Hybrid_Shuttle,H011W,2020,0,1
V0068,Diesel_Van,H001W,2020,1200,0
V0069,EV_Shuttle,H033W,2023,0,1
V0070,EV_Van,H033W,2018,1200,1
V0071,Cargo_Bike,H020W,2021,800,0
V0072,EV_Shuttle,H013W,2018,0,1
V0073,EV_Shuttle,H024W,2021,0,1
V0074,Cargo_Bike,H035W,2023,1200,0
V0075,Cargo_Bike,H001W,2021,500,0
V0076,Hybrid_Shuttle,H021W,2020,0,1
V0077,EV_Van,H002W,2023,300,1
V0078,Diesel_Van,H024W,2020,300,0
V0079,EV_Van,H016W,2022,500,1
V0080,Cargo_Bike,H016W,2023,500,0
V0081,EV_Van,H006W,2019,500,1
V0082,EV_Van,H032W,2020,1200,1
V0083,EV_Shuttle,H035W,2022,0,1
V0084,Hybrid_Shuttle,H009W,2018,0,1
V0085,EV_Shuttle,H036W,2021,0,1
V0086,Cargo_Bike,H017W,2018,1200,0
V0087,EV_Shuttle,H028W,2018,0,1
V0088,EV_Shuttle,H035W,2023,0,1
V0089,Hybrid_Shuttle,H020W,2022,0,1
V0090,Hybrid_Shuttle,H024W,2021,0,1
V0091,Hybrid_Shuttle,H034W,2024,0,1
V0092,EV_Shuttle,H008W,2020,0,1
V0093,EV_Van,H015W,2018,1200,1
V0094,EV_Van,H022W,2018,1200,1
V0095,EV_Shuttle,H036W,2021,0,1
V0096,EV_Van,H015W,2020,800,1
V0097,EV_Van,H005W,2023,800,1
V0098,EV_Van,H015W,2023,500,1
V0099,Diesel_Van,H003W,2023,500,0
V0100,Cargo_Bike,H005W,2023,300,0
V0101,Diesel_Van,H016W,2020,500,0
V0102,EV_Shuttle,H032W,2020,0,1
V0103,EV_Shuttle,H035W,2020,0,1
V0104,EV_Shuttle,H031W,2019,0,1
V0105,Hybrid_Shuttle,H031W,2022,0,1
V0106,EV_Van,H013W,2023,300,1
V0107,Hybrid_Shuttle,H007W,2021,0,1
V0108,Hybrid_Shuttle,H023W,2024,0,1
V0109,Hybrid_Shuttle,H027W,2018,0,1
V0110,EV_Van,H004W,2022,1200,1
V0111,Hybrid_Shuttle,H004W,2022,0,1
V0112,EV_Van,H022W,2020,1200,1
V0113,EV_Shuttle,H016W,2020,0,1
V0114,Cargo_Bike,H013W,2018,1200,0
V0115,EV_Shuttle,H029W,2018,0,1
V0116,EV_Shuttle,H028W,2021,0,1
V0117,Hybrid_Shuttle,H018W,2021,0,1
V0118,EV_Van,H016W,2023,300,1
V0119,Cargo_Bike,H029W,2023,300,0
V0120,EV_Van,H007W,2023,800,1
V0121,EV_Van,H035W,2021,300,1
V0122,EV_Shuttle,H006W,2022,0,1
V0123,Hybrid_Shuttle,H011W,2022,0,1
V0124,Hybrid_Shuttle,H032W,2018,0,1
V0125,Hybrid_Shuttle,H014W,2023,0,1
V0126,EV_Shuttle,H004W,2022,0,1
